-- Checking for C++17 compiler
-- Checking for C++17 compiler - available
-- Could NOT find MySQL (missing: MYSQL_INCLUDE_DIR MYSQL_LIBRARY) 
-- Could NOT find PostgreSQL (missing: PostgreSQL_LIBRARY PostgreSQL_INCLUDE_DIR) 
-- Could NOT find ODBC (missing: ODBC_LIBRARY ODBC_INCLUDE_DIR) 
-- Building without tests & samples
-- Using internal sqlite, zlib, pcre2, expat, ...
-- SQLite Support Enabled
-- MySQL Support Disabled
-- PostgreSQL Support Disabled
-- ODBC Support Disabled
-- CMake 3.29.3 successfully configured Poco using Ninja generator
-- Poco package version: 1.13.3
-- Building dynamic libraries
-- [cmake] Installation target path: /usr/local
-- [cmake] Build for OS type:      Linux
-- [cmake] Build for OS version:   6.8.9-arch1-2
-- [cmake] Build for CPU type:     x86_64
-- [cmake] Build type:             Release
-- [cmake] Build with cxx flags:   -O3 -DNDEBUG 
-- [cmake] Build with c flags:     -O3 -DNDEBUG 
-- [cmake] C++ symbol visibility:  
-- Building: Encodings
-- Building: XML
-- Building: JSON
-- Building: Util
-- Building: Net
-- Building: MongoDB
-- Building: Redis
-- Building: Prometheus
-- Building: JWT
-- Building: NetSSL_OpenSSL
-- Building: Crypto
-- Building: Data
-- Building: Data/SQLite
-- Building: ActiveRecord
-- Building: ActiveRecordCompiler
-- Building: Zip
-- Building: PageCompiler
-- Building: File2Page
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/andrew/source/poco/build-release


Total Targets: 19
Total Files: 1,523
Total Lines: 704,886
Total Physical Lines: 456,750

Total 1st Party Targets: 19
Total 1st Party Files: 1,523
Total 1st Party Lines: 704,886
Total 1st Party Physical Lines: 456,750

Total 3rd Party Targets: 0
Total 3rd Party Files: 0
Total 3rd Party Lines: 0
Total 3rd Party Physical Lines: 0


1st Party Target: ActiveRecord

File Name                                                                                           TLOC   PLOC
/home/andrew/source/poco/MongoDB/include/Poco/MongoDB/JavaScriptCode.h                  105     53
/home/andrew/source/poco/MongoDB/include/Poco/MongoDB/InsertRequest.h                    97     38
/home/andrew/source/poco/MongoDB/include/Poco/MongoDB/OpMsgCursor.h                      93     37
/home/andrew/source/poco/MongoDB/include/Poco/MongoDB/GetMoreRequest.h                   89     35
/home/andrew/source/poco/MongoDB/src/ReplicaSet.cpp                                      89     56
/home/andrew/source/poco/MongoDB/src/Binary.cpp                                          89     54
/home/andrew/source/poco/MongoDB/include/Poco/MongoDB/BSONReader.h                       84     42
/home/andrew/source/poco/MongoDB/src/Cursor.cpp                                          83     54
/home/andrew/source/poco/MongoDB/src/ResponseMessage.cpp                                 80     48
/home/andrew/source/poco/MongoDB/include/Poco/MongoDB/Cursor.h                           76     28
/home/andrew/source/poco/MongoDB/src/Array.cpp                                           75     41
/home/andrew/source/poco/MongoDB/include/Poco/MongoDB/BSONWriter.h                       74     32
/home/andrew/source/poco/MongoDB/include/Poco/MongoDB/Message.h                          73     31
/home/andrew/source/poco/MongoDB/src/RegularExpression.cpp                               71     42
/home/andrew/source/poco/MongoDB/src/ObjectId.cpp                                        66     36
/home/andrew/source/poco/MongoDB/include/Poco/MongoDB/MongoDB.h                          64     23
/home/andrew/source/poco/MongoDB/src/MessageHeader.cpp                                   63     35
/home/andrew/source/poco/MongoDB/include/Poco/MongoDB/KillCursorsRequest.h               62     22
/home/andrew/source/poco/MongoDB/include/Poco/MongoDB/ReplicaSet.h                       58     20
/home/andrew/source/poco/MongoDB/src/QueryRequest.cpp                                    54     29
/home/andrew/source/poco/MongoDB/src/DeleteRequest.cpp                                   54     28
/home/andrew/source/poco/MongoDB/include/Poco/MongoDB/RequestMessage.h                   51     18
/home/andrew/source/poco/MongoDB/src/RequestMessage.cpp                                  51     25
/home/andrew/source/poco/MongoDB/src/InsertRequest.cpp                                   49     24
/home/andrew/source/poco/MongoDB/src/UpdateRequest.cpp                                   47     23
/home/andrew/source/poco/MongoDB/src/GetMoreRequest.cpp                                  46     22
/home/andrew/source/poco/MongoDB/src/KillCursorsRequest.cpp                              44     20
/home/andrew/source/poco/MongoDB/src/Message.cpp                                         33     11
/home/andrew/source/poco/MongoDB/src/JavaScriptCode.cpp                                  33     10
/home/andrew/source/poco/MongoDB/src/Element.cpp                                         32     10

1st Party Target: Net

File Name                                                                         TLOC    PLOC
/home/andrew/source/poco/Net/src/wepoll.c                                        2,253   1,689
/home/andrew/source/poco/Net/src/NetworkInterface.cpp                            1,801   1,292
/home/andrew/source/poco/Net/src/SocketImpl.cpp                                  1,453   1,201
/home/andrew/source/poco/Net/include/Poco/Net/Socket.h                             847     380
/home/andrew/source/poco/Net/src/IPAddressImpl.cpp                                 821     616
/home/andrew/source/poco/Net/src/SocketProactor.cpp                                809     656
/home/andrew/source/poco/Net/src/PollSet.cpp                                       771     622
/home/andrew/source/poco/Net/src/MailMessage.cpp                                   752     602
/home/andrew/source/poco/Net/src/IPAddress.cpp                                     704     545
/home/andrew/source/poco/Net/src/DNS.cpp                                           687     471
/home/andrew/source/poco/Net/src/RemoteSyslogListener.cpp                          668     513
/home/andrew/source/poco/Net/src/FTPClientSession.cpp                              637     514
/home/andrew/source/poco/Net/src/HTTPClientSession.cpp                             630     513
/home/andrew/source/poco/Net/include/Poco/Net/SocketImpl.h                         606     164
/home/andrew/source/poco/Net/src/SMTPClientSession.cpp                             546     426
/home/andrew/source/poco/Net/include/Poco/Net/SocketProactor.h                     503     257
/home/andrew/source/poco/Net/include/Poco/Net/IPAddress.h                          484     161
/home/andrew/source/poco/Net/src/MessageHeader.cpp                                 480     374
/home/andrew/source/poco/Net/src/HTMLForm.cpp                                      468     381
/home/andrew/source/poco/Net/src/SocketAddress.cpp                                 464     357
/home/andrew/source/poco/Net/include/Poco/Net/HTTPClientSession.h                  458     158
/home/andrew/source/poco/Net/include/Poco/Net/FTPClientSession.h                   436     153
/home/andrew/source/poco/Net/src/RemoteSyslogChannel.cpp                           429     378
/home/andrew/source/poco/Net/include/Poco/Net/SocketDefs.h                         420     353
/home/andrew/source/poco/Net/src/HTTPDigestCredentials.cpp                         419     323
/home/andrew/source/poco/Net/src/Socket.cpp                                        417     341
/home/andrew/source/poco/Net/src/HTTPResponse.cpp                                  407     341
/home/andrew/source/poco/Net/src/WebSocketImpl.cpp                                 403     317
/home/andrew/source/poco/Net/src/HTTPCookie.cpp                                    392     325
/home/andrew/source/poco/Net/include/Poco/Net/UDPHandler.h                         387     265
/home/andrew/source/poco/Net/src/NTLMCredentials.cpp                               380     285
/home/andrew/source/poco/Net/src/OAuth10Credentials.cpp                            365     285
/home/andrew/source/poco/Net/include/Poco/Net/MailMessage.h                        358     147
/home/andrew/source/poco/Net/include/Poco/Net/HTTPSession.h                        356     151
/home/andrew/source/poco/Net/include/Poco/Net/WebSocket.h                          353     106
/home/andrew/source/poco/Net/include/Poco/Net/NetworkInterface.h                   352     129
/home/andrew/source/poco/Net/include/Poco/Net/SocketReactor.h                      340     105
/home/andrew/source/poco/Net/src/HTTPAuthenticationParams.cpp                      328     255
/home/andrew/source/poco/Net/include/Poco/Net/SocketAddress.h                      327     139
/home/andrew/source/poco/Net/src/WebSocket.cpp                                     319     241
/home/andrew/source/poco/Net/src/SSPINTLMCredentials.cpp                           312     236
/home/andrew/source/poco/Net/src/MultipartReader.cpp                               310     223
/home/andrew/source/poco/Net/include/Poco/Net/DatagramSocket.h                     310      54
/home/andrew/source/poco/Net/src/HTTPRequest.cpp                                   309     228
/home/andrew/source/poco/Net/include/Poco/Net/HTTPResponse.h                       300     189
/home/andrew/source/poco/Net/src/SocketReactor.cpp                                 296     236
/home/andrew/source/poco/Net/src/DialogSocket.cpp                                  295     225
/home/andrew/source/poco/Net/include/Poco/Net/HTTPCookie.h                         293     107
/home/andrew/source/poco/Net/src/MulticastSocket.cpp                               288     220
/home/andrew/source/poco/Net/include/Poco/Net/StreamSocket.h                       287      53
/home/andrew/source/poco/Net/src/POP3ClientSession.cpp                             280     210
/home/andrew/source/poco/Net/include/Poco/Net/OAuth10Credentials.h                 274      83
/home/andrew/source/poco/Net/include/Poco/Net/HTMLForm.h                           272      90
/home/andrew/source/poco/Net/src/HTTPSession.cpp                                   269     197
/home/andrew/source/poco/Net/src/ICMPv4PacketImpl.cpp                              264     196
/home/andrew/source/poco/Net/src/HTTPCredentials.cpp                               260     192
/home/andrew/source/poco/Net/include/Poco/Net/TCPServer.h                          259      72
/home/andrew/source/poco/Net/include/Poco/Net/SocketAddressImpl.h                  258     159
/home/andrew/source/poco/Net/src/HTTPChunkedStream.cpp                             249     172
/home/andrew/source/poco/Net/src/TCPServerDispatcher.cpp                           245     173
/home/andrew/source/poco/Net/include/Poco/Net/SMTPClientSession.h                  244     104
/home/andrew/source/poco/Net/src/FTPStreamFactory.cpp                              243     174
/home/andrew/source/poco/Net/include/Poco/Net/ParallelSocketAcceptor.h             238     142
/home/andrew/source/poco/Net/src/TCPServer.cpp                                     235     161
/home/andrew/source/poco/Net/include/Poco/Net/ServerSocket.h                       234      33
/home/andrew/source/poco/Net/include/Poco/Net/HTTPCredentials.h                    234      76
/home/andrew/source/poco/Net/include/Poco/Net/UDPSocketReader.h                    222     156
/home/andrew/source/poco/Net/src/StreamSocket.cpp                                  221     143
/home/andrew/source/poco/Net/src/MailStream.cpp                                    221     170
/home/andrew/source/poco/Net/include/Poco/Net/MessageHeader.h                      211      50
/home/andrew/source/poco/Net/include/Poco/Net/DialogSocket.h                       211      68
/home/andrew/source/poco/Net/src/SMTPChannel.cpp                                   210     165
/home/andrew/source/poco/Net/src/MediaType.cpp                                     210     143
/home/andrew/source/poco/Net/include/Poco/Net/HTTPRequest.h                        209      75
/home/andrew/source/poco/Net/src/DatagramSocket.cpp                                208     132
/home/andrew/source/poco/Net/include/Poco/Net/SocketConnector.h                    208     103
/home/andrew/source/poco/Net/include/Poco/Net/NTPPacket.h                          207     102
/home/andrew/source/poco/Net/src/HTTPMessage.cpp                                   203     143
/home/andrew/source/poco/Net/include/Poco/Net/RawSocket.h                          202      45
/home/andrew/source/poco/Net/src/ICMPEventArgs.cpp                                 201     140
/home/andrew/source/poco/Net/include/Poco/Net/HTTPDigestCredentials.h              201      85
/home/andrew/source/poco/Net/include/Poco/Net/DNS.h                                199      56
/home/andrew/source/poco/Net/src/SocketAddressImpl.cpp                             198     118
/home/andrew/source/poco/Net/include/Poco/Net/SocketAcceptor.h                     191      88
/home/andrew/source/poco/Net/include/Poco/Net/HTTPMessage.h                        189      61
/home/andrew/source/poco/Net/src/HTTPStreamFactory.cpp                             188     143
/home/andrew/source/poco/Net/include/Poco/Net/ICMPv4PacketImpl.h                   186     117
/home/andrew/source/poco/Net/src/HTTPNTLMCredentials.cpp                           185     130
/home/andrew/source/poco/Net/include/Poco/Net/POP3ClientSession.h                  185      50
/home/andrew/source/poco/Net/src/HTTPServerResponseImpl.cpp                        182     137
/home/andrew/source/poco/Net/src/HTTPFixedLengthStream.cpp                         181     107
/home/andrew/source/poco/Net/src/HTTPServerConnection.cpp                          181     144
/home/andrew/source/poco/Net/include/Poco/Net/NTLMCredentials.h                    181      96
/home/andrew/source/poco/Net/include/Poco/Net/SocketNotification.h                 180      83
/home/andrew/source/poco/Net/include/Poco/Net/IPAddressImpl.h                      179     131
/home/andrew/source/poco/Net/src/HTTPHeaderStream.cpp                              178     103
/home/andrew/source/poco/Net/include/Poco/Net/SocketStream.h                       177      61
/home/andrew/source/poco/Net/include/Poco/Net/MediaType.h                          175      60
/home/andrew/source/poco/Net/src/HTTPStream.cpp                                    172      97
/home/andrew/source/poco/Net/include/Poco/Net/HTTPServerParams.h                   170      66
/home/andrew/source/poco/Net/include/Poco/Net/HTTPNTLMCredentials.h                168      64
/home/andrew/source/poco/Net/include/Poco/Net/HTTPSessionFactory.h                 167      68
/home/andrew/source/poco/Net/include/Poco/Net/RemoteSyslogChannel.h                167      91
/home/andrew/source/poco/Net/src/NameValueCollection.cpp                           166     104
/home/andrew/source/poco/Net/src/ServerSocket.cpp                                  166     108
/home/andrew/source/poco/Net/include/Poco/Net/MultipartReader.h                    160      66
/home/andrew/source/poco/Net/src/NTPPacket.cpp                                     159     115
/home/andrew/source/poco/Net/src/RawSocket.cpp                                     159      99
/home/andrew/source/poco/Net/include/Poco/Net/UDPClient.h                          158      74
/home/andrew/source/poco/Net/src/SocketStream.cpp                                  156      81
/home/andrew/source/poco/Net/src/HTTPSessionFactory.cpp                            152      98
/home/andrew/source/poco/Net/src/HostEntry.cpp                                     152     104
/home/andrew/source/poco/Net/src/ICMPClient.cpp                                    151     112
/home/andrew/source/poco/Net/include/Poco/Net/ICMPEventArgs.h                      151      69
/home/andrew/source/poco/Net/src/QuotedPrintableEncoder.cpp                        150     106
/home/andrew/source/poco/Net/include/Poco/Net/Net.h                                149      69
/home/andrew/source/poco/Net/src/ICMPSocket.cpp                                    147      98
/home/andrew/source/poco/Net/include/Poco/Net/MailStream.h                         146      60
/home/andrew/source/poco/Net/include/Poco/Net/ICMPPacketImpl.h                     144      52
/home/andrew/source/poco/Net/include/Poco/Net/HTTPServerRequestImpl.h              142      62
/home/andrew/source/poco/Net/include/Poco/Net/WebSocketImpl.h                      142      77
/home/andrew/source/poco/Net/include/Poco/Net/HTTPServerResponseImpl.h             139      38
/home/andrew/source/poco/Net/include/Poco/Net/RemoteSyslogListener.h               137      47
/home/andrew/source/poco/Net/include/Poco/Net/TCPServerParams.h                    137      48
/home/andrew/source/poco/Net/include/Poco/Net/AbstractHTTPRequestHandler.h         136      37
/home/andrew/source/poco/Net/include/Poco/Net/MulticastSocket.h                    135      33
/home/andrew/source/poco/Net/src/HTTPBasicCredentials.cpp                          134      89
/home/andrew/source/poco/Net/include/Poco/Net/OAuth20Credentials.h                 132      39
/home/andrew/source/poco/Net/include/Poco/Net/NameValueCollection.h                132      43
/home/andrew/source/poco/Net/src/ICMPSocketImpl.cpp                                132      96
/home/andrew/source/poco/Net/include/Poco/Net/TCPServerDispatcher.h                131      57
/home/andrew/source/poco/Net/include/Poco/Net/MultiSocketPoller.h                  128      84
/home/andrew/source/poco/Net/include/Poco/Net/PollSet.h                            124      35
/home/andrew/source/poco/Net/include/Poco/Net/HTTPBasicCredentials.h               123      45
/home/andrew/source/poco/Net/include/Poco/Net/UDPServerParams.h                    122      58
/home/andrew/source/poco/Net/include/Poco/Net/FTPStreamFactory.h                   120      37
/home/andrew/source/poco/Net/include/Poco/Net/MailRecipient.h                      120      50
/home/andrew/source/poco/Net/src/SocketNotification.cpp                            117      67
/home/andrew/source/poco/Net/include/Poco/Net/HTTPServerResponse.h                 116      25
/home/andrew/source/poco/Net/include/Poco/Net/HostEntry.h                          115      51
/home/andrew/source/poco/Net/src/wepoll.h                                          114      67
/home/andrew/source/poco/Net/include/Poco/Net/SocketNotifier.h                     114      54
/home/andrew/source/poco/Net/include/Poco/Net/SMTPChannel.h                        111      50
/home/andrew/source/poco/Net/src/ICMPPacket.cpp                                    110      68
/home/andrew/source/poco/Net/include/Poco/Net/HTTPFixedLengthStream.h              110      60
/home/andrew/source/poco/Net/include/Poco/Net/PartSource.h                         110      41
/home/andrew/source/poco/Net/include/Poco/Net/MultipartWriter.h                    109      32
/home/andrew/source/poco/Net/src/AbstractHTTPRequestHandler.cpp                    109      76
/home/andrew/source/poco/Net/include/Poco/Net/PartStore.h                          108      44
/home/andrew/source/poco/Net/include/Poco/Net/HTTPAuthenticationParams.h           107      31
/home/andrew/source/poco/Net/include/Poco/Net/HTTPChunkedStream.h                  107      60
/home/andrew/source/poco/Net/include/Poco/Net/UDPServer.h                          106      60
/home/andrew/source/poco/Net/include/Poco/Net/ICMPSocketImpl.h                     105      44
/home/andrew/source/poco/Net/src/OAuth20Credentials.cpp                            105      65
/home/andrew/source/poco/Net/src/ICMPPacketImpl.cpp                                104      67
/home/andrew/source/poco/Net/include/Poco/Net/SingleSocketPoller.h                 104      56
/home/andrew/source/poco/Net/include/Poco/Net/HTTPServer.h                         103      21
/home/andrew/source/poco/Net/include/Poco/Net/HTTPStream.h                         103      56
/home/andrew/source/poco/Net/include/Poco/Net/HTTPHeaderStream.h                   102      55
/home/andrew/source/poco/Net/src/QuotedPrintableDecoder.cpp                        102      66
/home/andrew/source/poco/Net/include/Poco/Net/ICMPSocket.h                          98      25
/home/andrew/source/poco/Net/include/Poco/Net/ICMPClient.h                          97      39
/home/andrew/source/poco/Net/src/Net.cpp                                            96      60
/home/andrew/source/poco/Net/src/NTPClient.cpp                                      95      60
/home/andrew/source/poco/Net/include/Poco/Net/ParallelSocketReactor.h               94      61
/home/andrew/source/poco/Net/src/MailRecipient.cpp                                  94      56
/home/andrew/source/poco/Net/include/Poco/Net/HTTPStreamFactory.h                   92      29
/home/andrew/source/poco/Net/src/EscapeHTMLStream.cpp                               92      56
/home/andrew/source/poco/Net/src/SocketNotifier.cpp                                 91      61
/home/andrew/source/poco/Net/src/UDPClient.cpp                                      91      65
/home/andrew/source/poco/Net/include/Poco/Net/ICMPPacket.h                          91      27
/home/andrew/source/poco/Net/include/Poco/Net/TCPServerConnectionFactory.h          89      36
/home/andrew/source/poco/Net/include/Poco/Net/EscapeHTMLStream.h                    89      35
/home/andrew/source/poco/Net/src/HTTPServerRequestImpl.cpp                          89      55
/home/andrew/source/poco/Net/include/Poco/Net/HTTPIOStream.h                        88      44
/home/andrew/source/poco/Net/src/PartStore.cpp                                      87      45
/home/andrew/source/poco/Net/src/FilePartSource.cpp                                 87      53
/home/andrew/source/poco/Net/src/MultipartWriter.cpp                                87      53
/home/andrew/source/poco/Net/include/Poco/Net/QuotedPrintableDecoder.h              86      33
/home/andrew/source/poco/Net/include/Poco/Net/TCPServerConnection.h                 86      28
/home/andrew/source/poco/Net/include/Poco/Net/QuotedPrintableEncoder.h              85      39
/home/andrew/source/poco/Net/include/Poco/Net/NTPEventArgs.h                        84      32
/home/andrew/source/poco/Net/include/Poco/Net/SSPINTLMCredentials.h                 83      35
/home/andrew/source/poco/Net/include/Poco/Net/HTTPSessionInstantiator.h             80      28
/home/andrew/source/poco/Net/src/HTTPServerParams.cpp                               80      44
/home/andrew/source/poco/Net/include/Poco/Net/HTTPServerRequest.h                   80      25
/home/andrew/source/poco/Net/include/Poco/Net/HTTPRequestHandlerFactory.h           78      27
/home/andrew/source/poco/Net/src/StreamSocketImpl.cpp                               77      49
/home/andrew/source/poco/Net/include/Poco/Net/FilePartSource.h                      77      24
/home/andrew/source/poco/Net/include/Poco/Net/HTTPServerSession.h                   76      30
/home/andrew/source/poco/Net/include/Poco/Net/StringPartSource.h                    71      25
/home/andrew/source/poco/Net/src/NTPEventArgs.cpp                                   71      41
/home/andrew/source/poco/Net/src/HTTPServerSession.cpp                              70      41
/home/andrew/source/poco/Net/src/RawSocketImpl.cpp                                  69      36
/home/andrew/source/poco/Net/include/Poco/Net/PartHandler.h                         68      20
/home/andrew/source/poco/Net/src/HTTPSessionInstantiator.cpp                        68      35
/home/andrew/source/poco/Net/src/StringPartSource.cpp                               67      35
/home/andrew/source/poco/Net/include/Poco/Net/HTTPRequestHandler.h                  67      19
/home/andrew/source/poco/Net/include/Poco/Net/HTTPServerConnection.h                65      28
/home/andrew/source/poco/Net/src/HTTPIOStream.cpp                                   65      32
/home/andrew/source/poco/Net/include/Poco/Net/NTPClient.h                           64      22
/home/andrew/source/poco/Net/src/DatagramSocketImpl.cpp                             64      33
/home/andrew/source/poco/Net/src/TCPServerParams.cpp                                64      32
/home/andrew/source/poco/Net/include/Poco/Net/NetException.h                        61      35
/home/andrew/source/poco/Net/src/TCPServerConnection.cpp                            60      34
/home/andrew/source/poco/Net/include/Poco/Net/StreamSocketImpl.h                    59      18
/home/andrew/source/poco/Net/src/PartSource.cpp                                     58      28
/home/andrew/source/poco/Net/include/Poco/Net/RawSocketImpl.h                       56      19
/home/andrew/source/poco/Net/src/HTTPServer.cpp                                     56      28
/home/andrew/source/poco/Net/include/Poco/Net/DatagramSocketImpl.h                  55      18
/home/andrew/source/poco/Net/src/NetException.cpp                                   55      33
/home/andrew/source/poco/Net/include/Poco/Net/HTTPServerConnectionFactory.h         55      20
/home/andrew/source/poco/Net/include/Poco/Net/HTTPBufferAllocator.h                 50      21
/home/andrew/source/poco/Net/include/Poco/Net/NullPartHandler.h                     47      15
/home/andrew/source/poco/Net/src/NullPartHandler.cpp                                46      20
/home/andrew/source/poco/Net/include/Poco/Net/ServerSocketImpl.h                    45      15
/home/andrew/source/poco/Net/src/HTTPBufferAllocator.cpp                            44      16
/home/andrew/source/poco/Net/src/HTTPServerConnectionFactory.cpp                    43      19
/home/andrew/source/poco/Net/src/UDPServerParams.cpp                                42      20
/home/andrew/source/poco/Net/include/Poco/Net/HTTPBasicStreamBuf.h                  36      10
/home/andrew/source/poco/Net/src/TCPServerConnectionFactory.cpp                     32      10
/home/andrew/source/poco/Net/src/HTTPRequestHandler.cpp                             32      10
/home/andrew/source/poco/Net/src/HTTPRequestHandlerFactory.cpp                      32      10
/home/andrew/source/poco/Net/src/HTTPServerRequest.cpp                              32      10
/home/andrew/source/poco/Net/src/HTTPServerResponse.cpp                             32      10
/home/andrew/source/poco/Net/src/PartHandler.cpp                                    32      10
/home/andrew/source/poco/Net/src/ServerSocketImpl.cpp                               32      10

1st Party Target: NetSSL

File Name                                                                                     TLOC   PLOC
/home/andrew/source/poco/NetSSL_OpenSSL/src/Context.cpp                                      1,005    853
/home/andrew/source/poco/NetSSL_OpenSSL/src/SecureSocketImpl.cpp                               713    543
/home/andrew/source/poco/NetSSL_OpenSSL/src/SSLManager.cpp                                     643    513
/home/andrew/source/poco/NetSSL_OpenSSL/include/Poco/Net/Context.h                             533    170
/home/andrew/source/poco/NetSSL_OpenSSL/include/Poco/Net/SSLManager.h                          423    140
/home/andrew/source/poco/NetSSL_OpenSSL/include/Poco/Net/SecureSocketImpl.h                    332     85
/home/andrew/source/poco/NetSSL_OpenSSL/include/Poco/Net/SecureStreamSocketImpl.h              299    108
/home/andrew/source/poco/NetSSL_OpenSSL/src/SecureStreamSocket.cpp                             287    201
/home/andrew/source/poco/NetSSL_OpenSSL/include/Poco/Net/SecureStreamSocket.h                  272     55
/home/andrew/source/poco/NetSSL_OpenSSL/src/SecureStreamSocketImpl.cpp                         228    150
/home/andrew/source/poco/NetSSL_OpenSSL/src/X509Certificate.cpp                                202    147
/home/andrew/source/poco/NetSSL_OpenSSL/include/Poco/Net/SecureServerSocketImpl.h              196     43
/home/andrew/source/poco/NetSSL_OpenSSL/src/HTTPSStreamFactory.cpp                             194    150
/home/andrew/source/poco/NetSSL_OpenSSL/src/HTTPSClientSession.cpp                             189    135
/home/andrew/source/poco/NetSSL_OpenSSL/include/Poco/Net/HTTPSClientSession.h                  165     46
/home/andrew/source/poco/NetSSL_OpenSSL/src/FTPSStreamFactory.cpp                              161    112
/home/andrew/source/poco/NetSSL_OpenSSL/src/FTPSClientSession.cpp                              151    107
/home/andrew/source/poco/NetSSL_OpenSSL/src/SecureServerSocketImpl.cpp                         143     89
/home/andrew/source/poco/NetSSL_OpenSSL/include/Poco/Net/SecureServerSocket.h                  136     25
/home/andrew/source/poco/NetSSL_OpenSSL/src/SecureServerSocket.cpp                             121     78
/home/andrew/source/poco/NetSSL_OpenSSL/include/Poco/Net/VerificationErrorArgs.h               119     57
/home/andrew/source/poco/NetSSL_OpenSSL/include/Poco/Net/X509Certificate.h                     114     38
/home/andrew/source/poco/NetSSL_OpenSSL/include/Poco/Net/FTPSClientSession.h                   111     41
/home/andrew/source/poco/NetSSL_OpenSSL/include/Poco/Net/PrivateKeyFactory.h                    95     38
/home/andrew/source/poco/NetSSL_OpenSSL/include/Poco/Net/NetSSL.h                               94     31
/home/andrew/source/poco/NetSSL_OpenSSL/include/Poco/Net/SecureSMTPClientSession.h              93     18
/home/andrew/source/poco/NetSSL_OpenSSL/include/Poco/Net/CertificateHandlerFactory.h            93     38
/home/andrew/source/poco/NetSSL_OpenSSL/include/Poco/Net/PrivateKeyPassphraseHandler.h          84     21
/home/andrew/source/poco/NetSSL_OpenSSL/include/Poco/Net/HTTPSStreamFactory.h                   83     29
/home/andrew/source/poco/NetSSL_OpenSSL/include/Poco/Net/Session.h                              82     28
/home/andrew/source/poco/NetSSL_OpenSSL/include/Poco/Net/InvalidCertificateHandler.h            82     17
/home/andrew/source/poco/NetSSL_OpenSSL/include/Poco/Net/FTPSStreamFactory.h                    74     18
/home/andrew/source/poco/NetSSL_OpenSSL/src/HTTPSSessionInstantiator.cpp                        70     38
/home/andrew/source/poco/NetSSL_OpenSSL/src/CertificateHandlerFactoryMgr.cpp                    69     39
/home/andrew/source/poco/NetSSL_OpenSSL/src/Utility.cpp                                         67     39
/home/andrew/source/poco/NetSSL_OpenSSL/src/PrivateKeyFactoryMgr.cpp                            67     37
/home/andrew/source/poco/NetSSL_OpenSSL/include/Poco/Net/HTTPSSessionInstantiator.h             65     24
/home/andrew/source/poco/NetSSL_OpenSSL/include/Poco/Net/PrivateKeyFactoryMgr.h                 64     23
/home/andrew/source/poco/NetSSL_OpenSSL/include/Poco/Net/CertificateHandlerFactoryMgr.h         64     23
/home/andrew/source/poco/NetSSL_OpenSSL/src/SecureSMTPClientSession.cpp                         63     32
/home/andrew/source/poco/NetSSL_OpenSSL/src/KeyFileHandler.cpp                                  61     34
/home/andrew/source/poco/NetSSL_OpenSSL/src/ConsoleCertificateHandler.cpp                       54     30
/home/andrew/source/poco/NetSSL_OpenSSL/include/Poco/Net/Utility.h                              52     16
/home/andrew/source/poco/NetSSL_OpenSSL/include/Poco/Net/AcceptCertificateHandler.h             52     15
/home/andrew/source/poco/NetSSL_OpenSSL/include/Poco/Net/KeyFileHandler.h                       51     17
/home/andrew/source/poco/NetSSL_OpenSSL/include/Poco/Net/ConsoleCertificateHandler.h            50     15
/home/andrew/source/poco/NetSSL_OpenSSL/include/Poco/Net/RejectCertificateHandler.h             48     15
/home/andrew/source/poco/NetSSL_OpenSSL/include/Poco/Net/KeyConsoleHandler.h                    47     15
/home/andrew/source/poco/NetSSL_OpenSSL/src/PrivateKeyPassphraseHandler.cpp                     46     22
/home/andrew/source/poco/NetSSL_OpenSSL/src/Session.cpp                                         45     21
/home/andrew/source/poco/NetSSL_OpenSSL/src/PrivateKeyFactory.cpp                               44     18
/home/andrew/source/poco/NetSSL_OpenSSL/src/CertificateHandlerFactory.cpp                       44     18
/home/andrew/source/poco/NetSSL_OpenSSL/src/KeyConsoleHandler.cpp                               40     16
/home/andrew/source/poco/NetSSL_OpenSSL/include/Poco/Net/SSLException.h                         39     13
/home/andrew/source/poco/NetSSL_OpenSSL/src/RejectCertificateHandler.cpp                        39     15
/home/andrew/source/poco/NetSSL_OpenSSL/src/AcceptCertificateHandler.cpp                        39     15
/home/andrew/source/poco/NetSSL_OpenSSL/src/VerificationErrorArgs.cpp                           38     16
/home/andrew/source/poco/NetSSL_OpenSSL/src/InvalidCertificateHandler.cpp                       37     13
/home/andrew/source/poco/NetSSL_OpenSSL/src/SSLException.cpp                                    30     10

1st Party Target: PageCompiler

File Name                                                           TLOC   PLOC
/home/andrew/source/poco/PageCompiler/src/CodeWriter.cpp             424    344
/home/andrew/source/poco/PageCompiler/src/PageReader.cpp             423    380
/home/andrew/source/poco/PageCompiler/src/PageCompiler.cpp           390    322
/home/andrew/source/poco/PageCompiler/src/OSPCodeWriter.cpp          143    112
/home/andrew/source/poco/PageCompiler/src/ApacheCodeWriter.cpp        62     38
/home/andrew/source/poco/PageCompiler/src/Page.cpp                    46     28

1st Party Target: Prometheus

File Name                                                                                TLOC   PLOC
/home/andrew/source/poco/Prometheus/include/Poco/Prometheus/Gauge.h                       273    117
/home/andrew/source/poco/Prometheus/include/Poco/Prometheus/Histogram.h                   236     93
